date,sales
2017-09-29,28
2017-09-30,30
2017-10-01,21
2017-10-02,12
2017-10-03,18
2017-10-04,15
2017-10-05,20
2017-10-06,19
2017-10-07,22
2017-10-08,19
2017-10-09,9
2017-10-10,23
2017-10-11,14
2017-10-12,24
2017-10-13,23
2017-10-14,26
2017-10-15,28
2017-10-16,19
2017-10-17,17
2017-10-18,15
2017-10-19,26
2017-10-20,22
2017-10-21,26
2017-10-22,32
2017-10-23,20
2017-10-24,23
2017-10-25,22
2017-10-26,28
2017-10-27,20
2017-10-28,22
2017-10-29,29
2017-10-30,22
2017-10-31,24
2017-11-01,16
2017-11-02,21
2017-11-03,18
2017-11-04,34
2017-11-05,23
2017-11-06,17
2017-11-07,23
2017-11-08,14
2017-11-09,21
2017-11-10,19
2017-11-11,24
2017-11-12,27
2017-11-13,22
2017-11-14,16
2017-11-15,19
2017-11-16,22
2017-11-17,25
2017-11-18,31
2017-11-19,32
2017-11-20,21
2017-11-21,29
2017-11-22,27
2017-11-23,25
2017-11-24,22
2017-11-25,29
2017-11-26,24
2017-11-27,10
2017-11-28,14
2017-11-29,28
2017-11-30,15
2017-12-01,19
2017-12-02,16
2017-12-03,31
2017-12-04,7
2017-12-05,20
2017-12-06,17
2017-12-07,18
2017-12-08,17
2017-12-09,27
2017-12-10,20
2017-12-11,20
2017-12-12,13
2017-12-13,17
2017-12-14,14
2017-12-15,16
2017-12-16,15
2017-12-17,22
2017-12-18,19
2017-12-19,7
2017-12-20,16
2017-12-21,12
2017-12-22,6
2017-12-23,18
2017-12-24,19
2017-12-25,13
2017-12-26,16
2017-12-27,14
2017-12-28,19
2017-12-29,15
2017-12-30,27
2017-12-31,23
